
C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set dest=C:\thirdparty\vs2015\x64 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set cmake_command=cmake 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set boost_root=C:/thirdparty/vs2015/x64/boost_1_63_0 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>if NOT [C:/thirdparty/vs2015/x64] == [] set dest=C:/thirdparty/vs2015/x64 
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /nologo /W4 /WX- /O2 /Ob2 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Release\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Release\/writer.cpp.obj" /Fd"liblas.dir\Release\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\writer.cpp"
  writer.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /nologo /W4 /WX- /O2 /Ob2 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Release\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Release\/detail/utility.cpp.obj" /Fd"liblas.dir\Release\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\utility.cpp"
  utility.cpp
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /nologo /W4 /WX- /O2 /Ob2 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Release\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Release\/detail/reader/header.cpp.obj" /Fd"liblas.dir\Release\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\header.cpp"
  header.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /nologo /W4 /WX- /O2 /Ob2 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Release\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Release\/detail/reader/reader.cpp.obj" /Fd"liblas.dir\Release\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\reader.cpp"
  reader.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\reader.cpp(279): warning C4267: "=": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /nologo /W4 /WX- /O2 /Ob2 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Release\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Release\/detail/writer/header.cpp.obj" /Fd"liblas.dir\Release\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\header.cpp"
  header.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\header.cpp(379): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /nologo /W4 /WX- /O2 /Ob2 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Release\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Release\/detail/writer/point.cpp.obj" /Fd"liblas.dir\Release\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\point.cpp"
  point.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /nologo /W4 /WX- /O2 /Ob2 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Release\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Release\/detail/writer/writer.cpp.obj" /Fd"liblas.dir\Release\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\writer.cpp"
  writer.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
Link:
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:QUEUE /OUT:"C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\Release\liblas.dll" /INCREMENTAL:NO /NOLOGO /LIBPATH:"C:/thirdparty/vs2015/x64/boost_1_67_0/lib64-msvc-14.0" /LIBPATH:"C:/thirdparty/vs2015/x64/boost_1_67_0/lib64-msvc-14.0/Release" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_program_options-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_thread-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_chrono-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_system-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_date_time-vc140-mt-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_atomic-vc140-mt-x64-1_67.lib" kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /PDB:"C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/Release/liblas.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/Release/liblas.lib" /MACHINE:X64  /machine:x64 /DLL liblas.dir\Release\indexcell.obj
  liblas.dir\Release\indexoutput.obj
  liblas.dir\Release\chipper.obj
  liblas.dir\Release\factory.obj
  liblas.dir\Release\classification.obj
  liblas.dir\Release\color.obj
  liblas.dir\Release\dimension.obj
  liblas.dir\Release\error.obj
  liblas.dir\Release\filter.obj
  liblas.dir\Release\index.obj
  liblas.dir\Release\spatialreference.obj
  liblas.dir\Release\schema.obj
  liblas.dir\Release\transform.obj
  liblas.dir\Release\variablerecord.obj
  liblas.dir\Release\version.obj
  liblas.dir\Release\zippoint.obj
  liblas.dir\Release\zipreader.obj
  liblas.dir\Release\cachedreader.obj
  liblas.dir\Release\zipwriter.obj
  liblas.dir\Release\/header.cpp.obj
  liblas.dir\Release\/point.cpp.obj
  liblas.dir\Release\/reader.cpp.obj
  liblas.dir\Release\/utility.cpp.obj
  liblas.dir\Release\/writer.cpp.obj
  liblas.dir\Release\/detail/utility.cpp.obj
  liblas.dir\Release\/detail/reader/header.cpp.obj
  liblas.dir\Release\/detail/reader/reader.cpp.obj
  liblas.dir\Release\/detail/writer/header.cpp.obj
  liblas.dir\Release\/detail/writer/point.cpp.obj
  liblas.dir\Release\/detail/writer/writer.cpp.obj
     Bibliothek "C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/Release/liblas.lib" und Objekt "C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/Release/liblas.exp" werden erstellt.
  liblas.vcxproj -> C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\Release\liblas.dll
FinalizeBuildStatus:
  Die Datei "liblas.dir\Release\liblas.tlog\unsuccessfulbuild" wird gel”scht.
  Aktualisieren des Timestamps von "liblas.dir\Release\liblas.tlog\liblas.lastbuildstate".
Die Erstellung von Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" ist abgeschlossen (Standardziele).

Der Buildvorgang wurde erfolgreich ausgefhrt.

"C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" (Standardziel) (1) ->
(ClCompile Ziel) -> 
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\chipper.cpp(93): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\chipper.cpp(94): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\classification.cpp(95): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\classification.cpp(95): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "const uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\schema.cpp(772): warning C4456: Deklaration von "oss" blendet vorherige lokale Deklaration aus [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(158): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(192): warning C4267: "=": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(233): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(242): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(247): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(277): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\utility.cpp(337): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\reader.cpp(279): warning C4267: "=": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\header.cpp(379): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]

    31 Warnung(en)
    0 Fehler

Verstrichene Zeit 00:00:51.04
Microsoft (R)-Buildmodul, Version 14.0.25420.1
Copyright (C) Microsoft Corporation. Alle Rechte vorbehalten.

Der Buildvorgang wurde am 16.04.2018 13:46:57 gestartet.
Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" auf Knoten "1" (Standardziele).
Das Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" (1) erstellt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\ZERO_CHECK.vcxproj" (2) auf Knoten "1" (Standardziele).
PrepareForBuild:
  Das Verzeichnis "x64\RelWithDebInfo\ZERO_CHECK\" wird erstellt.
  Das Verzeichnis "x64\RelWithDebInfo\ZERO_CHECK\ZERO_CHECK.tlog\" wird erstellt.
InitializeBuildStatus:
  "x64\RelWithDebInfo\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild" wird erstellt, da "AlwaysCreate" angegeben wurde.
CustomBuild:
  Checking Build System
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/src/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/apps/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/test/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/test/unit/CMakeFiles/generate.stamp is up-to-date.
FinalizeBuildStatus:
  Die Datei "x64\RelWithDebInfo\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild" wird gel”scht.
  Aktualisieren des Timestamps von "x64\RelWithDebInfo\ZERO_CHECK\ZERO_CHECK.tlog\ZERO_CHECK.lastbuildstate".
Die Erstellung von Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\ZERO_CHECK.vcxproj" ist abgeschlossen (Standardziele).
PrepareForBuild:
  Das Verzeichnis "liblas.dir\RelWithDebInfo\" wird erstellt.
  Das Verzeichnis "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\RelWithDebInfo\" wird erstellt.
  Das Verzeichnis "liblas.dir\RelWithDebInfo\liblas.tlog\" wird erstellt.
InitializeBuildStatus:
  "liblas.dir\RelWithDebInfo\liblas.tlog\unsuccessfulbuild" wird erstellt, da "AlwaysCreate" angegeben wurde.
CustomBuild:
  Building Custom Rule C:/thirdparty/vs2015/x64/libLAS-1.6-master/src/CMakeLists.txt
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/src/CMakeFiles/generate.stamp is up-to-date.
MakeDirsForCl:
  Das Verzeichnis "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.dir\RelWithDebInfo\detail" wird erstellt.
  Das Verzeichnis "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.dir\RelWithDebInfo\detail\reader" wird erstellt.
  Das Verzeichnis "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.dir\RelWithDebInfo\detail\writer" wird erstellt.
ClCompile:
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /O2 /Ob1 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"RelWithDebInfo\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\RelWithDebInfo\\" /Fd"liblas.dir\RelWithDebInfo\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\index\indexcell.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\index\indexoutput.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\chipper.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\factory.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\classification.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\color.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\dimension.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\error.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\filter.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\index.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\spatialreference.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\schema.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\transform.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\variablerecord.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\version.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\zippoint.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\zipreader.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\zipwriter.cpp"
